
      ,   857,  1715,  2572,  3429,
  4286,  5141,  5996,  6850,  7702,
  8554,  9403, 10251, 11098, 11942,
 12785, 13625, 14463, 15298, 16131,
 16961, 17788, 18612, 19433, 20251,
 21065, 21876, 22682, 23485, 24284,
 25079, 25869, 26655, 27436, 28213,
 28985, 29752, 30514, 31270, 32021,
 32767, 33507, 34241, 34970, 35692,
 36409, 37119, 37823, 38520, 39211,
 39895, 40572, 41242, 41905, 42561,
 43210, 43851, 44485, 45111, 45729,
 46340, 46942, 47537, 48123, 48701,
 49271, 49833, 50386, 50930, 51465,
 51992, 52510, 53018, 53518, 54009,
 54490, 54962, 55424, 55877, 56321,
 56754, 57179, 57593, 57997, 58392,
 58776, 59150, 59515, 59869, 60212,
 60546, 60869, 61182, 61484, 61776,
 62057, 62327, 62587, 62836, 63074,
 63301, 63518, 63724, 63919, 64102,
 64275, 64437, 64588, 64728, 64856,
 64974, 65080, 65175, 65260, 65332,
 65394, 65445, 65484, 65512, 65529,
 65535,
